date;solar_baseload;solar_peakload;solar_offpeak;wind_baseload;wind_peakload;wind_offpeak
2023-01-01;2178.32;4356.65;0.0;29955.36;27228.75;32681.98
2023-01-02;1768.68;3537.35;0.0;25582.06;27340.98;23823.15
2023-01-03;1670.72;3341.44;0.0;17238.11;14327.98;20148.25
2023-01-04;531.64;1063.27;0.0;43362.08;46891.35;39832.81
2023-01-05;1079.48;2158.96;0.0;29386.25;26095.02;32677.48
2023-01-06;1203.74;2407.48;0.0;23697.72;27675.27;19720.17
2023-01-07;2072.21;4144.42;0.0;21410.53;21267.67;21553.4
2023-01-08;927.96;1855.92;0.0;23053.6;20859.48;25247.73
2023-01-09;1015.97;2031.94;0.0;21642.88;20705.38;22580.38
2023-01-10;1171.35;2342.71;0.0;23955.28;22011.12;25899.44
2023-01-11;676.66;1353.31;0.0;33260.21;29009.79;37510.62
2023-01-12;593.97;1187.94;0.0;42117.3;42952.81;41281.79
2023-01-13;1549.8;3099.6;0.0;42452.71;43011.58;41893.83
2023-01-14;1165.33;2330.67;0.0;39612.35;40643.98;38580.73
2023-01-15;1211.22;2422.44;0.0;42281.41;44738.6;39824.21
2023-01-16;1780.02;3560.04;0.0;26086.0;25132.23;27039.77
2023-01-17;2499.89;4999.77;0.0;24413.54;22004.67;26822.42
2023-01-18;1647.43;3294.85;0.0;12953.93;11033.4;14874.46
2023-01-19;1791.08;3582.17;0.0;21622.76;20137.12;23108.4
2023-01-20;1606.53;3212.5;0.56;5673.93;4075.81;7272.04
2023-01-21;948.1;1895.71;0.5;13853.16;14678.54;13027.77
2023-01-22;483.21;966.25;0.17;12987.3;10513.06;15461.54
2023-01-23;623.09;1245.98;0.21;5915.48;5450.71;6380.25
2023-01-24;1020.02;2039.62;0.42;5048.3;4294.71;5801.9
2023-01-25;1064.57;2128.73;0.42;5370.28;6077.12;4663.44
2023-01-26;700.18;1399.56;0.79;7414.73;7242.21;7587.25
2023-01-27;733.21;1466.02;0.4;10318.51;9505.44;11131.58
2023-01-28;1310.36;2620.38;0.35;5933.68;5792.12;6075.23
2023-01-29;1835.54;3669.81;1.27;21946.7;22723.98;21169.42
2023-01-30;1250.46;2500.31;0.6;44874.89;46495.88;43253.9
2023-01-31;828.89;1656.65;1.12;38804.7;40604.46;37004.94
2023-02-01;1185.65;2369.85;1.44;44520.49;45786.98;43254.0
2023-02-02;1081.78;2162.46;1.1;26812.24;19709.04;33915.44
2023-02-03;892.98;1784.21;1.75;41649.41;45714.0;37584.81
2023-02-04;2451.2;4901.54;0.85;7886.12;2587.19;13185.06
2023-02-05;1774.53;3546.21;2.85;13402.65;15908.6;10896.69
2023-02-06;2627.06;5250.48;3.65;4121.16;2823.54;5418.77
2023-02-07;5830.35;11656.06;4.65;4401.65;3096.31;5706.98
2023-02-08;6468.46;12930.17;6.75;10430.05;9129.83;11730.27
2023-02-09;5560.53;11111.83;9.23;18475.1;15640.25;21309.96
2023-02-10;3804.71;7601.29;8.12;20845.04;18984.23;22705.85
2023-02-11;1989.14;3973.21;5.06;26435.85;26465.5;26406.21
2023-02-12;2159.91;4316.42;3.4;5140.28;4255.77;6024.79
2023-02-13;3829.04;7651.83;6.25;4274.04;3516.77;5031.31
2023-02-14;5050.71;10090.71;10.71;1889.48;1324.17;2454.79
2023-02-15;5833.7;11651.44;15.96;6212.92;4793.9;7631.94
2023-02-16;4454.84;8887.27;22.42;16415.3;13893.73;18936.88
