date;Baseload Price;Peakload Price;Off-peak Price
2022-12-25;101.42;111.75;91.09
2022-12-26;42.2;52.82;31.59
2022-12-27;91.94;129.73;54.16
2022-12-28;63.68;84.04;43.32
2022-12-29;33.62;49.69;17.56
2022-12-30;25.19;40.75;9.62
2022-12-31;-2.05;-4.57;0.48
2023-01-01;16.38;18.81;13.95
2023-01-02;124.37;153.96;94.78
2023-01-03;146.63;166.5;126.76
2023-01-04;118.68;130.97;106.4
2023-01-05;140.4;159.77;121.04
2023-01-06;121.43;133.9;108.96
2023-01-07;106.57;118.34;94.81
2023-01-08;89.0;108.57;69.44
2023-01-09;134.8;170.69;98.9
2023-01-10;135.14;159.82;110.45
2023-01-11;114.89;156.66;73.12
2023-01-12;118.92;141.96;95.88
2023-01-13;121.28;139.05;103.5
2023-01-14;100.34;103.64;97.03
2023-01-15;92.64;134.25;51.04
2023-01-16;130.2;160.58;99.81
2023-01-17;136.22;154.68;117.76
2023-01-18;140.77;160.99;120.54
2023-01-19;147.07;170.92;123.22
2023-01-20;174.6;202.05;147.15
2023-01-21;135.68;150.9;120.47
2023-01-22;145.84;162.19;129.48
2023-01-23;203.02;236.23;169.8
2023-01-24;203.11;232.49;173.73
2023-01-25;182.28;203.55;161.02
2023-01-26;168.58;186.74;150.41
2023-01-27;168.75;190.78;146.72
2023-01-28;145.85;155.35;136.34
2023-01-29;129.65;138.48;120.82
2023-01-30;137.59;160.23;114.95
2023-01-31;144.28;170.48;118.08
2023-02-01;147.98;177.2;118.77
2023-02-02;143.53;167.97;119.08
2023-02-03;128.82;145.47;112.16
2023-02-04;143.94;158.52;129.36
2023-02-05;128.55;129.72;127.39
2023-02-06;172.72;186.47;158.96
2023-02-07;175.06;187.29;162.83
2023-02-08;158.3;162.62;153.98
2023-02-09;138.31;141.43;135.18
2023-02-10;141.73;149.76;133.7
2023-02-11;139.78;144.29;135.26
2023-02-12;139.2;142.23;136.17
2023-02-13;163.47;174.51;152.43
2023-02-14;156.37;163.11;149.63
2023-02-15;153.08;159.35;146.8
2023-02-16;149.01;154.71;143.3
2023-02-17;140.47;161.71;119.23
2023-02-18;111.95;114.43;109.47
2023-02-19;113.89;124.61;103.18
2023-02-20;106.15;124.62;87.68
2023-02-21;119.67;133.61;105.72
2023-02-22;149.38;154.92;143.85
2023-02-23;147.56;154.44;140.67
2023-02-24;134.79;147.21;122.37
2023-02-25;85.28;88.12;82.44
2023-02-26;108.85;100.2;117.49
2023-02-27;151.59;156.7;146.48
2023-02-28;148.26;150.88;145.64
2023-03-01;147.95;151.39;144.51
2023-03-02;150.8;154.6;146.99
2023-03-03;140.49;143.16;137.82
2023-03-04;112.24;112.9;111.58
2023-03-05;122.39;125.05;119.74
2023-03-06;151.07;166.77;135.36
2023-03-07;118.41;123.99;112.82
2023-03-08;138.99;151.58;126.41
2023-03-09;128.89;136.04;121.74
2023-03-10;116.32;127.87;104.77
2023-03-11;96.34;96.61;96.06
2023-03-12;98.11;92.1;104.13
2023-03-13;99.99;121.08;78.89
2023-03-14;88.08;102.93;73.22
2023-03-15;127.2;127.31;127.09
2023-03-16;108.54;108.12;108.96
2023-03-17;94.05;99.33;88.78
2023-03-18;109.32;107.92;110.72
2023-03-19;111.87;110.22;113.52
2023-03-20;125.55;125.65;125.45
2023-03-21;118.51;119.3;117.73
2023-03-22;104.86;101.22;108.49
2023-03-23;112.97;114.77;111.17
2023-03-24;87.13;91.47;82.79
2023-03-25;32.31;25.82;38.8
2023-03-26;67.46;66.27;68.75
2023-03-27;95.05;87.68;102.42
2023-03-28;107.59;102.26;112.92
2023-03-29;116.91;125.23;108.59
2023-03-30;105.48;110.71;100.26
2023-03-31;99.17;113.83;84.5
2023-04-01;55.57;52.57;58.56
2023-04-02;67.65;54.58;80.71
2023-04-03;110.67;102.26;119.09
2023-04-04;129.4;126.47;132.32
2023-04-05;140.7;134.9;146.49
2023-04-06;124.12;119.93;128.3
2023-04-07;114.63;114.8;114.47
2023-04-08;117.52;112.42;122.63
2023-04-09;105.05;90.06;120.04
2023-04-10;81.19;40.44;121.94
2023-04-11;99.39;111.93;86.86
2023-04-12;110.93;115.67;106.2
2023-04-13;124.25;127.48;121.01
2023-04-14;127.44;126.59;128.29
2023-04-15;106.69;97.82;115.56
2023-04-16;110.06;106.61;113.51
2023-04-17;119.07;115.51;122.62
2023-04-18;116.51;120.86;112.16
2023-04-19;112.6;113.34;111.85
2023-04-20;111.36;108.85;113.88
2023-04-21;106.17;103.52;108.82
2023-04-22;85.68;68.01;103.34
2023-04-23;85.59;68.56;102.62
2023-04-24;105.32;107.77;102.88
2023-04-25;103.43;95.76;111.1
2023-04-26;111.27;106.91;115.62
2023-04-27;111.92;106.76;117.07
2023-04-28;106.5;106.36;106.63
2023-04-29;100.66;91.58;109.73
2023-04-30;68.88;39.72;98.04
2023-05-01;83.01;64.43;101.59
2023-05-02;106.42;106.36;106.47
2023-05-03;106.15;95.13;117.18
2023-05-04;102.09;95.65;108.52
2023-05-05;96.36;93.7;99.02
2023-05-06;89.56;80.14;98.99
2023-05-07;69.64;48.23;91.04
2023-05-08;97.22;93.25;101.18
2023-05-09;96.94;94.92;98.96
2023-05-10;108.39;109.36;107.41
2023-05-11;115.0;120.03;109.96
2023-05-12;105.28;106.21;104.35
2023-05-13;78.8;54.53;103.07
2023-05-14;71.5;43.45;99.55
2023-05-15;115.09;110.06;120.12
2023-05-16;94.67;98.81;90.54
2023-05-17;92.0;88.98;95.02
2023-05-18;88.01;75.68;100.35
2023-05-19;87.91;79.45;96.37
2023-05-20;46.92;22.04;71.8
2023-05-21;29.5;6.84;52.15
2023-05-22;97.45;91.56;103.35
2023-05-23;91.47;89.75;93.19
2023-05-24;101.75;97.76;105.74
2023-05-25;88.99;73.89;104.09
2023-05-26;72.65;53.06;92.25
2023-05-27;62.0;31.65;92.35
2023-05-28;34.88;-7.18;76.94
2023-05-29;41.27;16.06;66.48
2023-05-30;88.03;82.58;93.48
2023-05-31;85.28;77.57;92.98
2023-06-01;74.64;61.5;87.79
2023-06-02;80.27;68.07;92.48
2023-06-03;56.48;30.4;82.55
2023-06-04;50.57;19.8;81.33
2023-06-05;90.16;84.72;95.6
2023-06-06;95.87;90.04;101.69
2023-06-07;99.78;93.17;106.39
2023-06-08;84.29;76.5;92.09
2023-06-09;86.62;81.12;92.11
2023-06-10;56.82;32.55;81.09
2023-06-11;42.69;15.87;69.51
2023-06-12;97.0;92.35;101.66
2023-06-13;93.21;86.92;99.49
2023-06-14;105.42;100.36;110.48
2023-06-15;119.17;108.79;129.55
2023-06-16;127.47;118.56;136.39
2023-06-17;104.53;82.87;126.19
2023-06-18;92.82;69.34;116.29
2023-06-19;117.31;111.33;123.29
2023-06-20;121.41;118.17;124.65
2023-06-21;123.73;116.07;131.39
2023-06-22;126.29;122.36;130.23
2023-06-23;111.3;110.67;111.93
2023-06-24;81.43;51.64;111.22
2023-06-25;75.02;34.06;115.98
2023-06-26;107.92;99.89;115.94
2023-06-27;104.03;95.94;112.12
2023-06-28;112.34;110.24;114.43
2023-06-29;118.18;113.14;123.22
2023-06-30;112.02;107.9;116.13
2023-07-01;70.95;39.81;102.09
2023-07-02;34.21;36.99;31.43
2023-07-03;95.77;114.57;76.97
2023-07-04;106.51;98.82;114.2
2023-07-05;96.32;87.71;104.92
2023-07-06;107.39;99.79;114.98
2023-07-07;102.35;89.05;115.65
2023-07-08;82.41;62.86;101.97
2023-07-09;89.33;70.06;108.6
2023-07-10;117.44;109.56;125.32
2023-07-11;112.36;103.7;121.03
2023-07-12;125.62;143.46;107.79
2023-07-13;108.91;105.19;112.62
2023-07-14;96.48;89.4;103.56
2023-07-15;32.88;17.42;48.33
2023-07-16;24.98;7.57;42.39
2023-07-17;103.33;96.0;110.66
2023-07-18;107.89;100.9;114.89
2023-07-19;103.64;95.12;112.17
2023-07-20;97.49;88.42;106.56
2023-07-21;105.74;101.56;109.93
2023-07-22;73.14;52.95;93.33
2023-07-23;27.89;5.54;50.25
2023-07-24;95.11;96.35;93.87
2023-07-25;104.42;104.5;104.35
2023-07-26;98.22;99.32;97.11
2023-07-27;95.34;96.26;94.42
2023-07-28;95.64;94.27;97.02
2023-07-29;77.58;61.8;93.36
2023-07-30;36.36;5.62;67.1
2023-07-31;73.31;75.6;71.02
