date;eua_price
2022-12-25;89.37
2022-12-26;89.37
2022-12-27;88.3
2022-12-28;86.05
2022-12-29;84.4
2022-12-30;83.97
2022-12-31;83.97
2023-01-01;83.97
2023-01-02;86.28
2023-01-03;83.57
2023-01-04;77.78
2023-01-05;78.83
2023-01-06;77.39
2023-01-07;77.39
2023-01-08;77.39
2023-01-09;81.45
2023-01-10;80.54
2023-01-11;79.0
2023-01-12;80.24
2023-01-13;79.86
2023-01-14;79.86
2023-01-15;79.86
2023-01-16;77.57
2023-01-17;79.56
2023-01-18;83.26
2023-01-19;83.9
2023-01-20;85.08
2023-01-21;85.08
2023-01-22;85.08
2023-01-23;85.19
2023-01-24;81.67
2023-01-25;84.26
2023-01-26;89.36
2023-01-27;89.23
2023-01-28;89.23
2023-01-29;89.23
2023-01-30;89.61
2023-01-31;93.01
2023-02-01;95.45
2023-02-02;93.01
2023-02-03;93.29
2023-02-04;93.29
2023-02-05;93.29
2023-02-06;90.88
2023-02-07;90.29
2023-02-08;90.28
2023-02-09;90.96
2023-02-10;93.03
2023-02-11;93.03
2023-02-12;93.03
2023-02-13;92.22
2023-02-14;92.05
2023-02-15;94.37
2023-02-16;97.54
2023-02-17;96.25
2023-02-18;96.25
2023-02-19;96.25
2023-02-20;98.35
2023-02-21;100.34
2023-02-22;96.77
2023-02-23;97.58
2023-02-24;97.39
2023-02-25;97.39
2023-02-26;97.39
2023-02-27;100.23
2023-02-28;99.8
2023-03-01;96.92
2023-03-02;93.38
2023-03-03;92.18
2023-03-04;92.18
2023-03-05;92.18
2023-03-06;92.98
2023-03-07;95.69
2023-03-08;97.85
2023-03-09;98.42
2023-03-10;99.8
2023-03-11;99.8
2023-03-12;99.8
2023-03-13;97.13
2023-03-14;92.68
2023-03-15;89.2
2023-03-16;87.07
2023-03-17;87.29
2023-03-18;87.29
2023-03-19;87.29
2023-03-20;87.83
2023-03-21;89.73
2023-03-22;89.67
2023-03-23;92.58
2023-03-24;87.65
2023-03-25;87.65
2023-03-26;87.65
2023-03-27;87.41
2023-03-28;89.32
2023-03-29;90.29
2023-03-30;90.96
2023-03-31;91.93
2023-04-01;91.93
2023-04-02;91.93
2023-04-03;95.75
2023-04-04;94.96
2023-04-05;96.63
2023-04-06;96.66
2023-04-07;96.66
2023-04-08;96.66
2023-04-09;96.66
2023-04-10;96.66
2023-04-11;97.44
2023-04-12;95.92
2023-04-13;94.45
2023-04-14;93.84
2023-04-15;93.84
2023-04-16;93.84
2023-04-17;93.04
2023-04-18;95.31
2023-04-19;94.45
2023-04-20;91.96
2023-04-21;89.72
2023-04-22;89.72
2023-04-23;89.72
2023-04-24;88.39
2023-04-25;86.99
2023-04-26;85.64
2023-04-27;86.05
2023-04-28;87.34
2023-04-29;87.34
2023-04-30;87.34
2023-05-01;85.91
2023-05-02;88.41
2023-05-03;85.0
2023-05-04;84.67
2023-05-05;84.96
2023-05-06;84.96
2023-05-07;84.96
2023-05-08;85.41
2023-05-09;86.77
2023-05-10;89.49
2023-05-11;88.38
2023-05-12;88.48
2023-05-13;88.48
2023-05-14;88.48
2023-05-15;86.97
2023-05-16;88.59
2023-05-17;88.15
2023-05-18;89.85
2023-05-19;89.88
2023-05-20;89.88
2023-05-21;89.88
